Tensor 0: input_1, shape: [ 1 31 65], dtype: <class 'numpy.float32'>
Tensor 42: functional_1/lstm/Shape_1, shape: [3], dtype: <class 'numpy.int32'>
Tensor 43: functional_1/lstm/strided_slice_11, shape: [], dtype: <class 'numpy.int32'>
Tensor 44: functional_1/lstm/TensorArrayV2_14, shape: [1], dtype: <class 'numpy.int32'>
Tensor 45: functional_1/lstm/TensorArrayV2_15, shape: [3], dtype: <class 'numpy.int32'>
Tensor 46: functional_1/lstm/TensorArrayV2_16, shape: [1 1 1], dtype: <class 'numpy.float32'>
Tensor 47: functional_1/lstm/while, shape: [], dtype: <class 'numpy.int32'>
Tensor 48: functional_1/lstm/while1, shape: [], dtype: <class 'numpy.int32'>
Tensor 49: functional_1/lstm/while2, shape: [1 1 1], dtype: <class 'numpy.float32'>
Tensor 50: functional_1/lstm/while3, shape: [ 1 32], dtype: <class 'numpy.float32'>
Tensor 51: functional_1/lstm/while4, shape: [ 1 32], dtype: <class 'numpy.float32'>
Tensor 52: functional_1/lstm/while5, shape: [], dtype: <class 'numpy.int32'>
Tensor 53: functional_1/lstm/while6, shape: [ 8  1 38], dtype: <class 'numpy.float32'>
Tensor 54: functional_1/lstm/TensorArrayV2Stack/TensorListStack, shape: [3], dtype: <class 'numpy.int32'>
Tensor 55: functional_1/lstm/TensorArrayV2Stack/TensorListStack1, shape: [1 1 1], dtype: <class 'numpy.float32'>
Tensor 56: functional_1/lstm/strided_slice_33, shape: [1 1], dtype: <class 'numpy.float32'>
Tensor 57: functional_1/feat_dense1/Relu;functional_1/feat_dense1/BiasAdd, shape: [ 1 64], dtype: <class 'numpy.float32'>
Tensor 58: functional_1/concat/concat, shape: [  1 928], dtype: <class 'numpy.float32'>
Tensor 59: functional_1/output/BiasAdd, shape: [1 4], dtype: <class 'numpy.float32'>
Tensor 60: Identity, shape: [1 4], dtype: <class 'numpy.float32'>
Tensor 61: , shape: [195  32], dtype: <class 'numpy.float32'>
Tensor 62: , shape: [96 32], dtype: <class 'numpy.float32'>
